run,type,module,name,attrname,attrvalue,value
General-9-20200211-16:04:09-11592,runattr,,,configname,General,
General-9-20200211-16:04:09-11592,runattr,,,datetime,20200211-16:04:09,
General-9-20200211-16:04:09-11592,runattr,,,experiment,General,
General-9-20200211-16:04:09-11592,runattr,,,inifile,omnetpp.ini,
General-9-20200211-16:04:09-11592,runattr,,,iterationvars,,
General-9-20200211-16:04:09-11592,runattr,,,iterationvarsf,,
General-9-20200211-16:04:09-11592,runattr,,,measurement,,
General-9-20200211-16:04:09-11592,runattr,,,network,CellularNetwork,
General-9-20200211-16:04:09-11592,runattr,,,processid,11592,
General-9-20200211-16:04:09-11592,runattr,,,repetition,9,
General-9-20200211-16:04:09-11592,runattr,,,replication,#9,
General-9-20200211-16:04:09-11592,runattr,,,resultdir,results,
General-9-20200211-16:04:09-11592,runattr,,,runnumber,9,
General-9-20200211-16:04:09-11592,runattr,,,seedset,9,
General-9-20200211-16:04:09-11592,param,,,**.nUsers,10,
General-9-20200211-16:04:09-11592,param,,,**.antenna.timeslot,1ms,
General-9-20200211-16:04:09-11592,param,,,**.antenna.lambda,0.9ms,
General-9-20200211-16:04:09-11592,param,,,**.antenna.successProbGroup1,0.2,
General-9-20200211-16:04:09-11592,param,,,**.antenna.successProbGroup2,0.5,
General-9-20200211-16:04:09-11592,param,,,**.antenna.successProbGroup3,0.9,
General-9-20200211-16:04:09-11592,param,,,**.antenna.isBinomial,false,
General-5-20200211-16:04:03-8588,runattr,,,configname,General,
General-5-20200211-16:04:03-8588,runattr,,,datetime,20200211-16:04:03,
General-5-20200211-16:04:03-8588,runattr,,,experiment,General,
General-5-20200211-16:04:03-8588,runattr,,,inifile,omnetpp.ini,
General-5-20200211-16:04:03-8588,runattr,,,iterationvars,,
General-5-20200211-16:04:03-8588,runattr,,,iterationvarsf,,
General-5-20200211-16:04:03-8588,runattr,,,measurement,,
General-5-20200211-16:04:03-8588,runattr,,,network,CellularNetwork,
General-5-20200211-16:04:03-8588,runattr,,,processid,8588,
General-5-20200211-16:04:03-8588,runattr,,,repetition,5,
General-5-20200211-16:04:03-8588,runattr,,,replication,#5,
General-5-20200211-16:04:03-8588,runattr,,,resultdir,results,
General-5-20200211-16:04:03-8588,runattr,,,runnumber,5,
General-5-20200211-16:04:03-8588,runattr,,,seedset,5,
General-5-20200211-16:04:03-8588,param,,,**.nUsers,10,
General-5-20200211-16:04:03-8588,param,,,**.antenna.timeslot,1ms,
General-5-20200211-16:04:03-8588,param,,,**.antenna.lambda,0.9ms,
General-5-20200211-16:04:03-8588,param,,,**.antenna.successProbGroup1,0.2,
General-5-20200211-16:04:03-8588,param,,,**.antenna.successProbGroup2,0.5,
General-5-20200211-16:04:03-8588,param,,,**.antenna.successProbGroup3,0.9,
General-5-20200211-16:04:03-8588,param,,,**.antenna.isBinomial,false,
General-6-20200211-16:04:04-25548,runattr,,,configname,General,
General-6-20200211-16:04:04-25548,runattr,,,datetime,20200211-16:04:04,
General-6-20200211-16:04:04-25548,runattr,,,experiment,General,
General-6-20200211-16:04:04-25548,runattr,,,inifile,omnetpp.ini,
General-6-20200211-16:04:04-25548,runattr,,,iterationvars,,
General-6-20200211-16:04:04-25548,runattr,,,iterationvarsf,,
General-6-20200211-16:04:04-25548,runattr,,,measurement,,
General-6-20200211-16:04:04-25548,runattr,,,network,CellularNetwork,
General-6-20200211-16:04:04-25548,runattr,,,processid,25548,
General-6-20200211-16:04:04-25548,runattr,,,repetition,6,
General-6-20200211-16:04:04-25548,runattr,,,replication,#6,
General-6-20200211-16:04:04-25548,runattr,,,resultdir,results,
General-6-20200211-16:04:04-25548,runattr,,,runnumber,6,
General-6-20200211-16:04:04-25548,runattr,,,seedset,6,
General-6-20200211-16:04:04-25548,param,,,**.nUsers,10,
General-6-20200211-16:04:04-25548,param,,,**.antenna.timeslot,1ms,
General-6-20200211-16:04:04-25548,param,,,**.antenna.lambda,0.9ms,
General-6-20200211-16:04:04-25548,param,,,**.antenna.successProbGroup1,0.2,
General-6-20200211-16:04:04-25548,param,,,**.antenna.successProbGroup2,0.5,
General-6-20200211-16:04:04-25548,param,,,**.antenna.successProbGroup3,0.9,
General-6-20200211-16:04:04-25548,param,,,**.antenna.isBinomial,false,
General-2-20200211-16:03:59-8968,runattr,,,configname,General,
General-2-20200211-16:03:59-8968,runattr,,,datetime,20200211-16:03:59,
General-2-20200211-16:03:59-8968,runattr,,,experiment,General,
General-2-20200211-16:03:59-8968,runattr,,,inifile,omnetpp.ini,
General-2-20200211-16:03:59-8968,runattr,,,iterationvars,,
General-2-20200211-16:03:59-8968,runattr,,,iterationvarsf,,
General-2-20200211-16:03:59-8968,runattr,,,measurement,,
General-2-20200211-16:03:59-8968,runattr,,,network,CellularNetwork,
General-2-20200211-16:03:59-8968,runattr,,,processid,8968,
General-2-20200211-16:03:59-8968,runattr,,,repetition,2,
General-2-20200211-16:03:59-8968,runattr,,,replication,#2,
General-2-20200211-16:03:59-8968,runattr,,,resultdir,results,
General-2-20200211-16:03:59-8968,runattr,,,runnumber,2,
General-2-20200211-16:03:59-8968,runattr,,,seedset,2,
General-2-20200211-16:03:59-8968,param,,,**.nUsers,10,
General-2-20200211-16:03:59-8968,param,,,**.antenna.timeslot,1ms,
General-2-20200211-16:03:59-8968,param,,,**.antenna.lambda,0.9ms,
General-2-20200211-16:03:59-8968,param,,,**.antenna.successProbGroup1,0.2,
General-2-20200211-16:03:59-8968,param,,,**.antenna.successProbGroup2,0.5,
General-2-20200211-16:03:59-8968,param,,,**.antenna.successProbGroup3,0.9,
